Sexo;Comunidades y Ciudades Autónomas;Nivel de formación alcanzado;Periodo;Total
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2022T1;22,7
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2021T4;22,2
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2021T3;22,0
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2021T2;22,7
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2021T1;22,8
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2020T4;21,6
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2020T3;20,7
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2020T2;24,2
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2020T1;24,2
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2019T4;24,3
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2019T3;26,1
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2019T2;27,3
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2019T1;27,1
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2018T4;28,1
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2018T3;27,4
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2018T2;27,4
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2018T1;25,5
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2017T4;22,9
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2017T3;24,8
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2017T2;25,6
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2017T1;24,1
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2016T4;25,9
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2016T3;26,1
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2016T2;26,6
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2016T1;25,7
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2015T4;25,7
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2015T3;25,5
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2015T2;24,3
Ambos sexos;19 Melilla;Primera etapa de educación secundaria y similar;2015T1;23,2
